"# of Use","Använt antal"
"Option validation failed to add product to cart","Option validation failed to add product to cart"
"Option validation failed to add product to cart.","Option validation failed to add product to cart."
"Option values","Option values"
"Option:","Alternativ:"
"Options","Options"
"Options Control","Hantera alternativ"
"Options is required","Alternativ krävs"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Out of Stock","Slut i lager"
"Out of stock","Slut i lager"
"Out of stock.","Slut i lager."
"PM","PM"
"Page Title Separator","Avskiljare för sidtitel"
"Page:","Sida:"
"Parent Category","Föräldrarkatalog"
"Pending","Avvaktande"
"Pending Reviews RSS","RSS-kanal för recensioner att granska"
"Percentage","Procent"
"Please add rows to option.","Please add rows to option."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost."
"Please click on Close Window button if it won't be closed automatically","Vänligen klicka på Stäng fönstret-knappen om fönstret inte stängs automatiskt"
"Please click on the Close Window button if it is not closed automatically.","Please click on the Close Window button if it is not closed automatically."
"Please enter a new group name","Vänligen skriv in ett nytt namn för gruppen"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>"
"Please select  items","Please select  items"
"Please select a static block ...","Please select a static block ..."
"Please select items.","Please select items."
"Please select one or more attributes.","Vänligen välj ett eller flera attribut."
"Please select product(s)","Vänligen välj produkt(er)"
"Please select product(s).","Please select product(s)."
"Please select products for attributes update","Vänligen välj produkter för att uppdatera attribut"
"Please select static block ...","Vänligen välj statiskt block..."
"Please set up merge date/time .","Please set up merge date/time ."
"Please specify date required option(s)","Please specify date required option(s)"
"Please specify date required option(s).","Please specify date required option(s)."
"Please specify the number of products, that will not be divided into subintervals.","Please specify the number of products, that will not be divided into subintervals."
"Please specify the product option(s)","Please specify the product option(s)"
"Please specify the product required option(s)","Please specify the product required option(s)"
"Please specify the product required option(s).","Please specify the product required option(s)."
"Please specify the product(s) quantity","Please specify the product(s) quantity"
"Please specify the product\'s option(s).","Please specify the product\'s option(s)."
"Please specify the product\'s required option(s).","Please specify the product\'s required option(s)."
"Please specify the quantity of product(s).","Please specify the quantity of product(s)."
"Please specify time required option(s)","Please specify time required option(s)"
"Please specify time required option(s).","Please specify time required option(s)."
"Please wait...","Please wait..."
"Please, use four-digit year format","Please, use four-digit year format"
"Position","Placering"
"Position In Layered Navigation","Placering i lagerbaserad navigation"
"Position in Layered Navigation","Position in Layered Navigation"
"Position of attribute in layered navigation block","Placering av attribut i lagerbaserad navigationsblock"
"Prev","Föregående"
"Previous","Föregående"
"Price","Pris"
"Price Navigation Step Calculation","Price Navigation Step Calculation"
"Price Type","Price Type"
"Price is not available","Price is not available"
"Price values for options should be specified in system base currency.","Prisvärden för alternativ bör anges i systemets basvaluta"
"Price:","Pris:"
"Price: %s","Price: %s"
"Print This Page","Skriv ut denna sida"
"Problem saving the collection, aborting. Error: %s","Ett fel uppstod när samlingen skulle sparas, avbryter åtgärden. Felmeddelande: %s"
"Product","Product"
"Product %s successfully added to compare list","Produkten %s har lagts till i jämförelselistan"
"Product %s successfully removed from compare list","Produkten %s har tagits bort från jämförelselistan"
"Product API","Product API"
"Product Alerts","Produktnotifikationer"
"Product Attribute","Produktattribut"
"Product Attributes","Produktattribut"
"Product Categories","Produktkategorier"
"Product Description","Produktbeskrivning"
"Product Extra Info","Product Extra Info"
"Product Flat Data","Product Flat Data"
"Product ID","Product ID"
"Product Image Placeholders","Platsbehållare för produktbild"
"Product Image Watermarks","Vattenmärken för produktbild"
"Product Images","Product Images"
"Product Images API","Product Images API"
"Product In Websites","Produkt på webbplatser"
"Product Info Column","Product Info Column"
"Product Information","Information om produkt"
"Product Link Block Template","Product Link Block Template"
"Product Link Inline Template","Product Link Inline Template"
"Product Listing Sort by","Product Listing Sort by"
"Product Name","Produktnamn"
"Product Prices","Product Prices"
"Product Reviews","Produktrecensioner"
"Product Tags","Produktetiketter"
"Product Tier Price API","Product Tier Price API"
"Product Type","Produkttyp"
"Product URL Suffix","Product URL Suffix"
"Product View Extra Hint","Product View Extra Hint"
"Product attribute sets API","Product attribute sets API"
"Product attribute was successfully deleted","Produktattribut har tagits bort"
"Product attribute was successfully saved","Produktattribut har sparats"
"Product attributes API","Product attributes API"
"Product collection expected","Produktsamling förväntades"
"Product collection expected.","Product collection expected."
"Product deleted","Produkten har tagits bort"
"Product duplicated","Produkten har dupliceras"
"Product has required options","Product has required options"
"Product is not loaded","Product is not loaded"
"Product links API (related, cross sells, up sells)","Product links API (related, cross sells, up sells)"
"Product listing sort by","Product listing sort by"
"Product name","Product name"
"Product saving error.","Ett fel uppstod när produkten skulle sparas."
"Product saving error. ","Product saving error. "
"Product types API","Product types API"
"Product was successfully created.","Produkten har skapats."
"Product was successfully saved.","Produkten har sparats."
"Product with this combination of attributes already associated to configurable.","Det existerar redan en produkt som är relaterad med konfigurerbar och som har samma kombination av attribut."
"Products","Produkter"
"Products Comparison List","Products Comparison List"
"Products Information","Information om produkter"
"Products Reviews","Produktrecensioner"
"Products Sitemap","Webbkarta för produkter"
"Products only","Endast produkter"
"Products per Page on Grid Allowed Values","Products per Page on Grid Allowed Values"
"Products per Page on Grid Default Value","Products per Page on Grid Default Value"
"Products per Page on Grid default value","Förvalt värde för antal produkter per sida (rutnät)"
"Products per Page on List Allowed Values","Products per Page on List Allowed Values"
"Products per Page on List Default Value","Products per Page on List Default Value"
"Products per Page on List allowed values","Products per Page on List allowed values"
"Products per Page on List default value","Förvalt värde för antal produkter per sida (lista)"
"Products per page on Grid allowed values","Products per page on Grid allowed values"
"Properties","Egenskaper"
"Qty","Antal"
"Qty Increments","Qty Increments"
"Qty Uses Decimals","Antal decimaler"
"Qty for Item's Status to become Out of Stock","Qty for Item's Status to become Out of Stock"
"Qty for Item\'s Status to Become Out of Stock","Qty for Item\'s Status to Become Out of Stock"
"Qty:","Qty:"
"Quantity","Quantity"
"Quick Create","Snabbskapa"
"Quick Overview","Översikt"
"Quick simple product creation","Skapa snabbt enkel produkt"
"Records for ""","Poster för """
"Redirect","Omdirigera"
"Redirect URL","URL för omdirigering"
"Regular Price:","Ordinarie pris"
"Related Products","Relaterade produkter"
"Remove","Ta bort"
"Remove Product","Ta bort produkt"
"Remove Product From Websites","Ta bort produkt från webbplatser"
"Remove This Item","Ta bort denna artikel"
"Remove attribute from attribute set","Remove attribute from attribute set"
"Remove attribute set","Remove attribute set"
"Remove custom option","Remove custom option"
"Remove group from attribute set","Remove group from attribute set"
"Remove option","Remove option"
"Remove product assignment","Remove product assignment"
"Remove product image","Remove product image"
"Remove product link","Remove product link"
"Remove value from custom option","Remove value from custom option"
"Rename existing group","Rename existing group"
"Rename group","Rename group"
"Reorganize EAV category structure to flat structure","Reorganize EAV category structure to flat structure"
"Reorganize EAV product structure to flat structure","Reorganize EAV product structure to flat structure"
"Required","Obligatoriskt"
"Reset","Nollställ"
"Results","Resultat"
"Retrieve attribute data","Retrieve attribute data"
"Retrieve attribute list","Retrieve attribute list"
"Retrieve attribute options","Retrieve attribute options"
"Retrieve categories tree","Retrieve categories tree"
"Retrieve category attributes","Retrieve category attributes"
"Retrieve category data","Retrieve category data"
"Retrieve hierarchical tree","Retrieve hierarchical tree"
"Retrieve linked products","Retrieve linked products"
"Retrieve list of assigned products","Retrieve list of assigned products"
"Retrieve list of option values","Retrieve list of option values"
"Retrieve list of product custom options","Retrieve list of product custom options"
"Retrieve one level of categories by website/store view/parent category","Retrieve one level of categories by website/store view/parent category"
"Retrieve option value info","Retrieve option value info"
"Retrieve product","Retrieve product"
"Retrieve product attribute sets","Retrieve product attribute sets"
"Retrieve product image","Retrieve product image"
"Retrieve product image list","Retrieve product image list"
"Retrieve product image types","Retrieve product image types"
"Retrieve product link type attributes","Retrieve product link type attributes"
"Retrieve product link types","Retrieve product link types"
"Retrieve product tier prices","Retrieve product tier prices"
"Retrieve product types","Retrieve product types"
"Retrieve products data","Retrieve products data"
"Retrieve products list by filters","Retrieve products list by filters"
"Review successfully deleted","Recensionen har tagits bort"
"Review was saved successfully","Recensionen har sparats"
"Review was successfully saved","Recensionen har sparats"
"Reviews","Recensioner"
"Roll Over for preview","För över musen för förhandsgranskning"
"Root","Rot"
"SKU","Artikelnummer"
"SKU length should be %s characters maximum.","SKU length should be %s characters maximum."
"Save","Spara"
"Save And Continue Edit","Spara och fortsätt ändra"
"Save Attribute","Spara attribut"
"Save Attribute Set","Spara attributmängd"
"Save Category","Spara kategori"
"Save Search","Spara sökning"
"Save and Continue Edit","Save and Continue Edit"
"Saved ","Har sparats"
"Saved %d record(s)","Saved %d record(s)"
"Scope","Omfång"
"Scope must not be changed, because the attribute is used in configurable products.","Scope must not be changed, because the attribute is used in configurable products."
"Search","Sök"
"Search Engine Optimizations","Sökmotoroptimeringar"
"Search Information","Information om sökning"
"Search Query","Sökfråga"
"Search Term was successfully saved","Söktermen har sparats"
"Search Term with such search query already exist.","Det existerar redan en sökterm med angiven sökfråga."
"Search Term with such search query already exists.","Search Term with such search query already exists."
"Search was successfully deleted","Sökningen har tagits bort"
"Searchable","Sökbar"
"See price before order confirmation.","See price before order confirmation."
"Select Category...","Select Category..."
"Select Configurable Attributes ","Välj konfigurerbara attribut"
"Select Product...","Select Product..."
"Select type of option","Select type of option"
"Select type options required values rows.","Select type options required values rows."
"Selected Product Types","Valda produkttyper"
"Selected configuration is not available.","Selected configuration is not available."
"Send Count","Räknare för leveranser"
"Set Ascending Direction","Stigande ordning"
"Set Descending Direction","Minskande ordning"
"Set Name","Välj namn"
"Set Root Category For Store","Välj butikens rotkategori"
"Set Root Category for Store","Set Root Category for Store"
"Set root category for this store in the <a href=""%s"">configuration</a>","Välj rotkategori för denna butik i <a href=""%s"">inställningar</a>."
"Set special price","Set special price"
"Set/Get current store view","Set/Get current store view"
"Settings","Inställningar"
"Shop By","Shop By"
"Shop by","Handla utifrån"
"Shopping Options","Alternativ för att handla"
"Short Description","Short Description"
"Show","Visa"
"Show Details","Show Details"
"Show Tags","Show Tags"
"Simple Product","Enkel produkt"
"Site Map","Webbkarta"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Värdet ""%s"" är inte giltigt för fältet ""%s"", hoppar över importraden"
"Skip import row, required field ""%s"" for new customer not defined","Det obligatoriska fältet ""%s"" för nya kunder har inte angetts, hoppar över importraden"
"Skip import row, required field ""%s"" for new products not defined","Det obligatoriska fältet ""%s"" för nya produkter har inte angetts, hoppar över importraden"
"Skip import row, required field ""%s"" for the new customer is not defined.","Skip import row, required field ""%s"" for the new customer is not defined."
"Skip import row, required field ""%s"" not defined","Det obligatoriska fältet ""%s"" har inte angetts, hoppar över importraden"
"Skip import row, store ""%s"" field not exists","Fältet ""%s"" för butiker existerar inte, hoppar över importraden"
"Skip import row, the value ""%s"" is invalid for field ""%s""","Skip import row, the value ""%s"" is invalid for field ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Skipping import row, required field ""%s"" for new products is not defined."
"Skipping import row, required field ""%s"" is not defined.","Skipping import row, required field ""%s"" is not defined."
"Skipping import row, store ""%s"" field does not exist.","Skipping import row, store ""%s"" field does not exist."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Skipping import row, the value ""%s"" is not valid for the ""%s"" field."
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products."
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","Some of the products below do not have all the required options. Please edit them and configure all the required options."
"Sort By","Sort By"
"Sort Order","Sortering"
"Sort by","Sortera utifrån"
"Source Model","Källmodell"
"Special Expires On: %s","Special Expires On: %s"
"Special Price:","Specialpris:"
"Special Price: %s","Special Price: %s"
"Starting at:","Börjar på:"
"Static","Statisk"
"Static block and products","Statiska block och produkter"
"Static block only","Endast statiskt block"
"Status","Status"
"Stock Availability","Lagersaldo"
"Store","Butik"
"Store View","Butiksvy"
"Stretch","Tänj"
"Subscribe to Feed","Prenumerera på RSS-kanal"
"Subscribe to RSS Feed","Prenumerera på RSS-kanal"
"Super product attributes configuration","Konfiguration av superattribut för produkt"
"Synonym For","Synonym för"
"Synonym for","Synonym för"
"System","System"
"System Properties","Systemegenskaper"
"Tag Name","Etikettnamn"
"Tax","Tax"
"Tax Class","Tax Class"
"Template","Template"
"Text","Text"
"Text Area","Textarea"
"Text Field","Textfält"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module"
"The attribute model is not defined","The attribute model is not defined"
"The attribute set has been saved.","The attribute set has been saved."
"The base directory to upload file is not specified.","The base directory to upload file is not specified."
"The category has been deleted.","The category has been deleted."
"The category has been saved.","The category has been saved."
"The comparison list was cleared.","The comparison list was cleared."
"The file '%s' for '%s' has an invalid extension","The file '%s' for '%s' has an invalid extension"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","The file '%s' you uploaded is larger than %s Megabytes allowed by server"
"The file you uploaded is larger than %s Megabytes allowed by server","The file you uploaded is larger than %s Megabytes allowed by server"
"The filters must be an array.","The filters must be an array."
"The image contents is not valid base64 data.","The image contents is not valid base64 data."
"The image is not specified.","The image is not specified."
"The model collection resource name is not defined.","The model collection resource name is not defined."
"The product %s has been added to comparison list.","The product %s has been added to comparison list."
"The product %s has been removed from comparison list.","The product %s has been removed from comparison list."
"The product attribute has been deleted.","The product attribute has been deleted."
"The product attribute has been saved.","The product attribute has been saved."
"The product has been created.","The product has been created."
"The product has been deleted.","The product has been deleted."
"The product has been duplicated.","The product has been duplicated."
"The product has been saved.","The product has been saved."
"The product has required options","The product has required options"
"The review has been deleted","The review has been deleted"
"The review has been saved.","The review has been saved."
"The review was removed by another user or does not exist.","The review was removed by another user or does not exist."
"The search was deleted.","The search was deleted."
"The text is too long","The text is too long"
"There are no %s available.","%s är inte tillgängliga."
"There are no customers for this alert","Inga kunder prenumererar på denna bevakning."
"There are no customers for this alert.","There are no customers for this alert."
"There are no products matching the selection.","There are no products matching the selection."
"There was an error while adding products to websites","Ett fel uppstod när produkterna skulle läggas till webbplatserna"
"There was an error while cleared compare list","There was an error while cleared compare list"
"There was an error while removing products from websites","Ett fel uppstod när produkterna skulle tas bort från webbplatserna"
"There was an error while request processing.","There was an error while request processing."
"There was an error while updating product(s) attributes","Ett fel uppstod när produktattribut skulle uppdateras"
"There was an error while updating product(s) status","There was an error while updating product(s) status"
"This Attribute no longer exists","This Attribute no longer exists"
"This attribute cannot be deleted.","This attribute cannot be deleted."
"This attribute cannot be edited.","This attribute cannot be edited."
"This attribute cannot be updated.","This attribute cannot be updated."
"This attribute is used in configurable products.","This attribute is used in configurable products."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","This attribute is used in configurable products. You cannot remove it from the attribute set."
"This attribute no longer exists","Detta attribut existerar inte längre"
"This attribute set no longer exists.","This attribute set no longer exists."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","This group contains attributes, used in configurable products. Please move these attributes to another group and try again."
"This group contains system attributes. Please move system attributes to another group and try again.","Denna grupp innehåller systemattribut. Vänligen flytta systemattributen till en annan grupp och försök igen."
"This is a required option","This is a required option"
"This product no longer exists.","This product no longer exists."
"This search no longer exists","Denna sökning existerar inte längre."
"This search no longer exists.","This search no longer exists."
"This setting will be applied when all prices in the specific price interval are equal.","This setting will be applied when all prices in the specific price interval are equal."
"Tier Pricing","Prissättning för nivå"
"Tile","Titel"
"Time Format","Time Format"
"Time format","Time format"
"Title","Title"
"To reindex the enabled product(s), the store or product must be specified","To reindex the enabled product(s), the store or product must be specified"
"To see product price, add this item to your cart. You can always remove it later.","To see product price, add this item to your cart. You can always remove it later."
"Top/Left","Överst/Vänster"
"Top/Right","Överst/höger"
"Total Qty Base Items","Total Qty Base Items"
"Total incl. Tax: %1$s","Total incl. Tax: %1$s"
"Total of %d record(s) have been deleted.","Total of %d record(s) have been deleted."
"Total of %d record(s) have been updated.","Total of %d record(s) have been updated."
"Total of %d record(s) were successfully deleted","Totalt %d post(er) har tagits bort"
"Total of %d record(s) were successfully updated","Totalt %d poster har uppdaterats"
"Total of %d record(s) were updated","Total of %d record(s) were updated"
"Type","Typ"
"URL Rewrite Management","URL Rewrite Management"
"Unable to complete request. Please try again later.","Det gick inte att genomföra begäran. Vänligen försök igenom senare."
"Unable to complete this request.","Unable to complete this request."
"Unable to find a search term to delete","Det gick inte att ta bort söktermen då den inte kunde hittas."
"Unable to find a search term to delete.","Unable to find a search term to delete."
"Unable to find an attribute to delete","Det gick inte att ta bort attributet då den inte kunde hittas."
"Unable to find an attribute to delete.","Unable to find an attribute to delete."
"Unable to get product id.","Kunde inte hämta produktid."
"Unable to get the product ID.","Unable to get the product ID."
"Unassigned Attributes","Otilldelade attribut"
"Unique Value","Unikt värde"
"Unique Value (not shared with other products)","Unikt värde (delas inte med andra produkter)"
"Unknown EAV indexer type ""%s"".","Unknown EAV indexer type ""%s""."
"Unknown attribute: %s","Okänt attribut: %s"
"Unknown attribute: %s.","Unknown attribute: %s."
"Unsupported product type ""%s"".","Unsupported product type ""%s""."
"Up-sells","Merförsäljning"
"Update","Update"
"Update Attributes","Update Attributes"
"Update Tier Price","Update Tier Price"
"Update assigned product","Update assigned product"
"Update attribute","Update attribute"
"Update attributes","Uppdatera attribut"
"Update category","Update category"
"Update custom option of product","Update custom option of product"
"Update product","Update product"
"Update product image","Update product image"
"Update product link","Update product link"
"Update product tier prices","Update product tier prices"
"Update value of custom option","Update value of custom option"
"Upload new product image ","Upload new product image "
"Url","URL"
"Url Rewrite Management","Hantera URL-omskrivningar"
"Url rewrie save problem.","Url rewrie save problem."
"Use Canonical Link Meta Tag For Categories","Use Canonical Link Meta Tag For Categories"
"Use Canonical Link Meta Tag For Products","Use Canonical Link Meta Tag For Products"
"Use Categories Path for Product URLs","Use Categories Path for Product URLs"
"Use Config Settings","Använd inställningar för konfiguration"
"Use Default Value","Använd förvalt värde"
"Use Flat Catalog Category","Use Flat Catalog Category"
"Use Flat Catalog Product","Use Flat Catalog Product"
"Use In Layered Navigation","Använd i lagerbaserad navigation"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Använd in lagerbaserad navigation<br/>(Kan endast användas tillsammans med indatatypen för katalog satt till 'Rullgardinsmeny')"
"Use In Search Results Layered Navigation","Use In Search Results Layered Navigation"
"Use JavaScript Calendar","Use JavaScript Calendar"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Use Static URLs for Media Content in WYSIWYG for Catalog"
"Use To Create Configurable Product","Använd för att skapa konfigurerbar produkt"
"Use Tree Like Category Sitemap","Use Tree Like Category Sitemap"
"Use categories path for product URLs","Använd sökväg för kategorier för produkt-URL:er"
"Use config","Use config"
"Use default","Use default"
"Use for Promo Rule Conditions","Use for Promo Rule Conditions"
"Use four-digit year format.","Use four-digit year format."
"Use in Advanced Search","Use in Advanced Search"
"Use in Layered Navigation","Use in Layered Navigation"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')"
"Use in Quick Search","Use in Quick Search"
"Use in advanced search","Använd i avancerad sökning"
"Use in quick search","Använd i snabbsökning"
"Used for Sorting in Product Listing","Used for Sorting in Product Listing"
"Used for sorting in product listing","Used for sorting in product listing"
"Used in Product Listing","Used in Product Listing"
"Used in product listing","Used in product listing"
"Value for ""%s"" is invalid.","Value for ""%s"" is invalid."
"Value for ""%s"" is invalid: %s","Value for ""%s"" is invalid: %s"
"Values Required","Värden krävs"
"Varchar","Varchar"
"View as","Visa som"
"Virtual Product","Virtual Product"
"Visibility","Synlighet"
"Visible","Synlig"
"Visible on Catalog Pages on Front-end","Synlig på kunddelens katalogsidor"
"Visible on Product View Page on Front-end","Visible on Product View Page on Front-end"
"WYSIWYG Editor","WYSIWYG Editor"
"Watermark","Vattenmärke"
"Watermark Default Size","Förvald storlek för vattenmärke"
"Watermark Opacity, Percent","Watermark Opacity, Percent"
"Watermark Position","Placering av vattenmärke"
"We Also Recommend","We Also Recommend"
"Web Site Item Must be checked","Web Site Item Must be checked"
"Web Site Store Must be checked","Web Site Store Must be checked"
"Website","Webbplats"
"Websites","Webbplatser"
"What's this?","What's this?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Whether to show ""All"" option in the ""Show X Per Page"" dropdown."
"Will make search for the query above return results for this search.","Will make search for the query above return results for this search."
"Wrong BuyRequest instance in options group","Wrong BuyRequest instance in options group"
"Wrong BuyRequest instance in options group.","Wrong BuyRequest instance in options group."
"Wrong configuration item instance in options group.","Wrong configuration item instance in options group."
"Wrong configuration item option instance in options group.","Wrong configuration item option instance in options group."
"Wrong option instance type in options group","Wrong option instance type in options group"
"Wrong option instance type in options group.","Wrong option instance type in options group."
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group","Wrong product instance type in options group"
"Wrong product instance type in options group.","Wrong product instance type in options group."
"Wrong product type filter specified","Wrong product type filter specified"
"Wrong product type to extract configurable options.","Wrong product type to extract configurable options."
"Wrong quote item instance in options group","Wrong quote item instance in options group"
"Wrong quote item option instance in options group","Wrong quote item option instance in options group"
"Year Range","Year Range"
"Yes","Ja"
"Yes/No","Ja/nej"
"You cannot delete this attribute","Du kan inte ta bort detta attribut"
"You cannot edit this attribute","Du kan inte ändra på detta attribut"
"You cannot remove system attribute from this set.","Du kan inte ta bort systemattribut från denna mängd."
"You cannot update this attribute","Du kan inte uppdatera detta attribut"
"You have no items to compare.","Du har inga artiklar att jämföra."
"You may also be interested in the following product(s)","Du kanske även är intresserad av följande produkt(er)?"
"Zoom In","Zooma in"
"Zoom Out","Zooma ut"
"[GLOBAL]","[GLOBAL]"
"and","och"
"and above","och ovan"
"cache refresh needed","cache refresh needed"
"categories","categories"
"comma separated","comma separated"
"each","each"
"ex. http://domain.com","t.ex. http://example.com"
"leave blank if its not an image","leave blank if its not an image"
"must be in the allowed values list","must be in the allowed values list"
"per page","per sida"
"products","products"
"px.","px."
"save","save"
"select all","välj alla"
"unselect all","välj bort alla"
"x","x"
