"%s","%s"
"%s already exist","%s finns redan"
"%s already exist.","%s already exist."
"%s already exists","%s finns redan"
"%s already exists.","%s already exists."
"-- Please Select --","-- Vänligen välj --"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain"
"<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).","<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.)."
"A category object is required for determining the product request path.","A category object is required for determining the product request path."
"Add Block Names to Hints","Add Block Names to Hints"
"Add Secret Key to URLs","Add Secret Key to URLs"
"Add Store Code to Urls","Lägg till butikskod till URL:er"
"Admin","Admin"
"Admin Base URL","Admin Base URL"
"Admin User Emails","Admin User Emails"
"Advanced","Avancerad"
"After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete.","After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete."
"Allow Countries","Allow Countries"
"Allow Symlinks","Allow Symlinks"
"Allow countries","Tillåt länder"
"Allowed IPs (comma separated)","Tillåtna IP-adresser (separerade med komma)"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!"
"Allows customers to stay logged in when switching between different stores.","Allows customers to stay logged in when switching between different stores."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Alternative text for next link in pagination menu. If empty, default arrow image will used."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Alternative text for previous link in pagination menu. If empty, default arrow image will used."
"An error occurred while saving. Please review the error log.","An error occurred while saving. Please review the error log."
"Anchor Text for Next","Anchor Text for Next"
"Anchor Text for Previous","Anchor Text for Previous"
"Anchor symbol (#) is not supported in request path","Anchor symbol (#) is not supported in request path"
"Anchor symbol (#) is not supported in url rewrite suffix","Anchor symbol (#) is not supported in url rewrite suffix"
"Are you sure?","Är du säker?"
"Auto-redirect to Base URL","Auto-redirect to Base URL"
"Back","Tillbaka"
"Back to Main Product Info","Back to Main Product Info"
"Backup Options","Backup Options"
"Backup options","Backup options"
"Base JavaScript URL","Bas-URL för JavaScript"
"Base Link URL","Bas-URL för länkar"
"Base Media URL","URL-bas för media"
"Base Secure URL","Base Secure URL"
"Base Skin URL","URL-bas för teman"
"Base URL","Bas-URL"
"Base Unsecure URL","Base Unsecure URL"
"Before modifying the store view code please make sure that it is not used in index.php","Innan du ändrar på koden för butiksvyn, kontrollera att den inte används i index.php"
"Before modifying the store view code please make sure that it is not used in index.php.","Before modifying the store view code please make sure that it is not used in index.php."
"Before modifying the website code please make sure that it is not used in index.php","Innan du ändrar på koden för webbplatsen, kontrollera att den inte används i index.php"
"Before modifying the website code please make sure that it is not used in index.php.","Before modifying the website code please make sure that it is not used in index.php."
"Block with name ""%s"" already exists","Det finns redan ett block med namnet ""%s"""
"Blocks HTML output","Blocks HTML output"
"Browser Capabilities Detection","Browser Capabilities Detection"
"CSS Settings","CSS Settings"
"Cache Storage Management","Cache Storage Management"
"Cache storage may contain additional data. Are you sure that you want flush it?","Cache storage may contain additional data. Are you sure that you want flush it?"
"Can not create invoice. Order was not found.","Can not create invoice. Order was not found."
"Can't retrieve entity config: %s","Det gick inte att hämta konfiguration för entitet: %s"
"Can't retrieve request object","Det gick inte att hämta objekt för begäran"
"Can\'t retrieve entity config: %s","Can\'t retrieve entity config: %s"
"Cancel","Avbryt"
"Cannot Delete Email Template","Kan inte ta bort e-postmall"
"Cannot complete this operation from non-admin area.","Cannot complete this operation from non-admin area."
"Card type does not match credit card number.","Card type does not match credit card number."
"Category object is required for determining product request path","Category object is required for determining product request path"
"Clear All","Clear All"
"Code","Kod"
"Collections Data","Collections Data"
"Compare Products","Compare Products"
"Configuration","Configuration"
"Controller file was loaded but class does not exist","Kontrollerfilen har laddats men klassen finns inte"
"Cookie Domain","Domän för kaka"
"Cookie Lifetime","Livslängd för kaka"
"Cookie Path","Sökväg för kaka"
"Cookie Restriction Mode","Cookie Restriction Mode"
"Copyright","Copyright"
"Core","Core"
"Countries Options","Countries Options"
"Countries options","Alternativ för länder"
"Country","Country"
"Create Store","Skapa butik"
"Create Store View","Skapa butiksvy"
"Create Website","Skapa webbplats"
"Credit card number does not match credit card type.","Credit card number does not match credit card type."
"Current Package Name","Current Package Name"
"Current package name","Aktuellt paketnamn"
"Custom Admin Path","Custom Admin Path"
"Custom Admin URL","Custom Admin URL"
"Custom Design","Anpassad design"
"Custom Email 1","Custom Email 1"
"Custom Email 2","Custom Email 2"
"Custom Variables","Custom Variables"
"Custom admin URL","Custom admin URL"
"Custom email 1","Anpassad e-post 1"
"Custom email 2","Anpassad e-post 2"
"Custom1 Contact Email","Custom1 Contact Email"
"Custom1 Contact Name","Custom1 Contact Name"
"Custom2 Contact Email","Custom2 Contact Email"
"Custom2 Contact Name","Custom2 Contact Name"
"Customer Support","Customer Support"
"Customer support","Kundservice"
"Dashboard","Dashboard"
"Date From","Datum från"
"Date To","Datum till"
"Date/time format ""%s"" is not supported.","Date/time format ""%s"" is not supported."
"Debug","Avlusa"
"Default","Förvalt"
"Default Country","Default Country"
"Default Description","Default Description"
"Default Keywords","Default Keywords"
"Default No-route URL","Default No-route URL"
"Default Pages","Förvalda sidor"
"Default Robots","Default Robots"
"Default Store","Förvald butik"
"Default Store View","Förvald butiksvy"
"Default Title","Default Title"
"Default Web URL","Default Web URL"
"Default country","Förvalt land"
"Default no-route url","Förvald URL när rutt saknas"
"Default web url","Förvald URL för webb"
"Delete","Ta bort"
"Delete Store","Ta bort butik"
"Delete Store View","Ta bort butiksvy"
"Delete Website","Ta bort webbplats"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s."
"Design","Design"
"Design Change","Designändring"
"Developer","Utvecklare"
"Developer Client Restrictions","Begränsningar för utvecklarklient"
"Disable Email Communications","Disable Email Communications"
"Disable Modules Output","Disable Modules Output"
"Disable email communications","Inaktivera e-postkommunikation"
"Disable modules output","Inaktivera utdata för moduler"
"Display Demo Store Notice","Display Demo Store Notice"
"Duplicate Of Template Code","Kopiering av mallkod"
"Duplicate Of Template Name","Duplicate Of Template Name"
"Edit Design Change","Ändra på designändring"
"Edit Store","Ändra på butiken"
"Edit Store View","Ändra på butiksvyn"
"Edit Website","Ändra på webbplatsen"
"Empty identifier field name","Tomt fältnamn för identifierare"
"Empty main table name","Tomt namn för huvudtabell"
"Enable Charts","Enable Charts"
"Enabled","Aktiverad"
"Enabled for Admin","Aktiverad för administratör"
"Enabled for Frontend","Aktiverad för kunddelen"
"Environment Update Time","Environment Update Time"
"Error in file: ""%s"" - %s","Det uppstod ett fel i filen: ""%s"" - %s"
"Error while saving. Please try again later.","Ett fel uppstod vid sparning. Vänligen försök igen senare."
"Error: Passwords do not match","Error: Passwords do not match"
"European Union Countries","European Union Countries"
"Exceptions Log File Name","Exceptions Log File Name"
"Favicon Icon","Favicon Icon"
"File %s does not exist","File %s does not exist"
"File %s is not readable","File %s is not readable"
"File not found","File not found"
"File system","File system"
"File with an extension ""%value%"" is protected and cannot be uploaded","File with an extension ""%value%"" is protected and cannot be uploaded"
"First Day of Week","First Day of Week"
"Flush Cache Storage","Flush Cache Storage"
"Flush Magento Cache","Flush Magento Cache"
"Footer","Footer"
"Forgot Password Email Sender","Avsändare i e-post för glömda lösenord"
"Forgot Password Email Template","E-postmall för utskick av glömda lösenord"
"General","Allmänt"
"General Contact","General Contact"
"General Contact Email","General Contact Email"
"General Contact Name","General Contact Name"
"General Settings","Allmänna inställningar"
"General contact","Allmän kontakt"
"Get info about current Magento installation","Get info about current Magento installation"
"Global","Global"
"Go","Go"
"HTML Head","HTML Head"
"HTML tags are not allowed","HTML tags are not allowed"
"Header","Header"
"Host","Värd"
"How many links to display at once.","How many links to display at once."
"ID Path for Specified Store","ID Path for Specified Store"
"Id path for specified store","ID-sökväg för angiven butik"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","If the current frame position does not cover utmost pages, will render link to current position plus/minus this value."
"Incorrect credit card expiration date","Incorrect credit card expiration date"
"Incorrect credit card expiration date.","Incorrect credit card expiration date."
"Input type ""%value%"" not found in the input types list.","Input type ""%value%"" not found in the input types list."
"Invalid URL '%value%'.","Invalid URL '%value%'."
"Invalid base url type","Ogiltig typ för bas-URL"
"Invalid block name to set child %s: %s","Ogiltigt blocknamn för mängds barn %s: %s"
"Invalid block type: %s","Ogiltigt blocknamn: %s"
"Invalid block: %s","Ogiltigt block: %s"
"Invalid connection","Invalid connection"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Ogiltigt argument för layoutuppdatering har angivits. Förväntade Mage_Core_Model_Layout_Element"
"Invalid layout update handle","Ogiltig hanterare för layoutuppdatering"
"Invalid messages storage ""%s"" for layout messages initialization","Ogiltig lagring av meddelanden ""%s"" för initiering av layoutmeddelanden"
"Invalid query","Invalid query"
"Invalid transactional email code: ","Ogiltig transaktionell e-postkod:"
"Invalid website\'s configuration path: %s","Invalid website\'s configuration path: %s"
"Invalid websites configuration path: %s","Ogiltig konfigurationssökväg för webbplatser: %s"
"JavaScript Settings","JavaScript Settings"
"Layout","Layout"
"Layouts","Layouts"
"Leave empty for access from any location","Lämnas tomt om åtkomst ska ske från överallt"
"Leave empty for access from any location.","Leave empty for access from any location."
"List of stores","List of stores"
"Locale","Språk"
"Locale Options","Locale Options"
"Locale options","Språkinställningar"
"Log Settings","Log Settings"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Logging from Mage::log(). File is located in {{base_dir}}/var/log"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Logging from Mage::log(). File is located in {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Logging from Mage::logException(). File is located in {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Logging from Mage::logException(). File is located in {{base_dir}}/var/log"
"Login is Case Sensitive","Login is Case Sensitive"
"Logo Image","Logo Image"
"Logo Image Alt","Logo Image Alt"
"Logo Image Src","Logo Image Src"
"Magento info","Magento info"
"Magento info API","Magento info API"
"Mail Sending Settings","Mail Sending Settings"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/"
"Manage Stores","Hantera butiker"
"Match expressions in the same order as displayed in the configuration.","Match expressions in the same order as displayed in the configuration."
"Media Storage","Media Storage"
"Merge CSS Files","Merge CSS Files"
"Merge JavaScript Files","Merge JavaScript Files"
"Miscellaneous HTML","Miscellaneous HTML"
"Miscellaneous Scripts","Miscellaneous Scripts"
"Miscellaneous scripts","Miscellaneous scripts"
"Model class does not exist: %s","Modellklassen finns inte: %s"
"Model collection resource name is not defined","Resursnamnet för modellsamlingen har inte angivits"
"Model collection resource name is not defined.","Model collection resource name is not defined."
"Module ""%1$s"" can not be depended from ""%2$s""","Module ""%1$s"" can not be depended from ""%2$s"""
"Module ""%1$s"" cannot depend on ""%2$s"".","Module ""%1$s"" cannot depend on ""%2$s""."
"Module ""%1$s"" requires module ""%2$s""","Module ""%1$s"" requires module ""%2$s"""
"Module ""%1$s"" requires module ""%2$s"".","Module ""%1$s"" requires module ""%2$s""."
"Name","Namn"
"New Design Change","Ny designändring"
"New Store","Ny butik"
"New Store View","Ny butiksvy"
"New Website","Ny webbplats"
"No","No"
"Offloader header","Offloader header"
"PHP SOAP extension is required.","PHP SOAP extension is required."
"Package","Paket"
"Pagination","Pagination"
"Pagination Frame","Pagination Frame"
"Pagination Frame Skip","Pagination Frame Skip"
"Parent directory does not exist: %s","Parent directory does not exist: %s"
"Path ""%value%"" is not available and cannot be used.","Path ""%value%"" is not available and cannot be used."
"Path ""%value%"" is protected and cannot be used.","Path ""%value%"" is protected and cannot be used."
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\\).""","Path ""%value%"" may not include parent directory traversal (""../"", ""..\\)."""
"Please choose to register or to checkout as a guest","Please choose to register or to checkout as a guest"
"Please define flag code.","Please define flag code."
"Please enter 6 or more characters.","Vänligen ange 6 eller fler tecken."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Vänligen ange 6 eller fler tecken. Eventuella mellanslag i början eller i slutet kommer att tas bort."
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","Please enter 7 or more characters. Password should contain both numeric and alphabetic characters."
"Please enter a number 0 or greater in this field.","Please enter a number 0 or greater in this field."
"Please enter a number 1 or greater in this field.","Please enter a number 1 or greater in this field."
"Please enter a number greater than 0 in this field.","Vänligen ange ett tal som är större än 0 i detta fält."
"Please enter a number lower than 100.","Please enter a number lower than 100."
"Please enter a valid $ amount. For example $100.00.","Vänligen ange ett giltigt belopp. Exempelvis 100."
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page""."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Vänligen ange en giltig URL, exempelvis http://www.example.com eller www.example.com"
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Please enter a valid URL. Protocol is required (http://, https:// or ftp://)"
"Please enter a valid URL. http:// is required","Vänligen ange en giltig URL. http:// måste finnas med"
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","Please enter a valid XML-identifier. For example something_1, block5, id-4."
"Please enter a valid credit card number.","Vänligen ange ett giltigt bankkortsnummer."
"Please enter a valid credit card verification number.","Please enter a valid credit card verification number."
"Please enter a valid date between %s and %s","Please enter a valid date between %s and %s"
"Please enter a valid date equal to or greater than %s","Please enter a valid date equal to or greater than %s"
"Please enter a valid date less than or equal to %s","Please enter a valid date less than or equal to %s"
"Please enter a valid date.","Vänligen ange ett giltigt datum."
"Please enter a valid day (1-%d).","Please enter a valid day (1-%d)."
"Please enter a valid email address. For example [email].","Vänligen ange en giltig e-postadress, exempelvis namn@example.com."
"Please enter a valid fax number. For example [phone] or [phone].","Please enter a valid fax number. For example [phone] or [phone]."
"Please enter a valid full date","Please enter a valid full date"
"Please enter a valid month (1-12).","Please enter a valid month (1-12)."
"Please enter a valid number in this field.","Vänligen ange ett giltigt nummer i detta fält."
"Please enter a valid phone number. For example [phone] or [phone].","Vänligen ange ett giltigt telefonnummer, exempelvis 08-123 456."
"Please enter a valid social security number. For example [national-id].","Vänligen ange ett giltigt personnummer, exempelvis 010101-0106."
"Please enter a valid year (1900-%d).","Please enter a valid year (1900-%d)."
"Please enter a valid zip code.","Vänligen ange ett giltigt postnummer."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Vänligen ange ett giltigt postnummer, exempelvis 111 52 eller 231 78."
"Please enter issue number or start date for switch/solo card type.","Please enter issue number or start date for switch/solo card type."
"Please enter valid password.","Vänligen ange lösenord."
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%."
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/"
"Please make sure your passwords match.","Vänligen se till att dina lösenord överensstämmer."
"Please select State/Province.","Vänligen välj region."
"Please select a file","Please select a file"
"Please select an option.","Vänligen välj ett alternativ."
"Please select one of the above options.","Vänligen välj ett av alternativen ovan."
"Please select one of the options.","Vänligen välj ett av alternativen."
"Please set available and/or protected paths list(s) before validation.","Please set available and/or protected paths list(s) before validation."
"Please specify either a category or a product, or both.","Please specify either a category or a product, or both."
"Please specify payment method.","Please specify payment method."
"Please specify shipping method.","Please specify shipping method."
"Please use letters only (a-z or A-Z) in this field.","Please use letters only (a-z or A-Z) in this field."
"Please use letters only (a-z) in this field.","Vänligen använd endast bokstäver (a-ö) i detta fält."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Vänligen använd endast nummer i detta fält. Vänligen använd inte mellanslag eller andra liknande tecken, exempelvis punkt eller komma."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Vänligen använd endast bokstäver (a-ö) eller siffror (0-9) i detta fält. Mellanslag eller andra tecken är inte tillåtna."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Vänligen använd endast bokstäver (a-ö), siffror (0-9), mellanslag eller # (brädgård) i detta fält."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Vänligen använd endast bokstäver (a-ö), siffror (0-9) eller understreck i detta fält. Första tecknet bör vara en bokstav."
"Please use only visible characters and spaces.","Please use only visible characters and spaces."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Vänligen ange datum enligt formatet: dd/mm/åååå. Exempelvis 17/03/2006 för den 17:e mars, 2006."
"Please wait, loading...","Vänligen vänta, laddar..."
"Polls","Polls"
"Port (25)","Port (25)"
"Profiler","Profilerare"
"Prototype Deprecation Log","Prototype Deprecation Log"
"Recovery Link Expiration Period (days)","Recovery Link Expiration Period (days)"
"Request Path for Specified Store","Request Path for Specified Store"
"Request path for specified store","Sökväg för begäran för angiven butik"
"Requested file may not include parent directory traversal (""../"", ""..\\ notation)""","Requested file may not include parent directory traversal (""../"", ""..\\ notation)"""
"Requested invalid store ""%s""","Requested invalid store ""%s"""
"Resource is not set","Resursen har inte angivits"
"Resource is not set.","Resource is not set."
"Retrieve info about current Magento installation","Retrieve info about current Magento installation"
"Retrieve store data","Retrieve store data"
"Retrieve store list","Retrieve store list"
"Return-Path Email","Return-Path Email"
"Root Category","Rotkategori"
"SMTP settings (Windows server only)","SMTP-inställningar (endast för Windows server)"
"Sales Representative","Sales Representative"
"Sales Representative Contact Email","Sales Representative Contact Email"
"Sales Representative Contact Name","Sales Representative Contact Name"
"Sales representative","Säljrepresentant"
"Save","Spara"
"Save Store","Spara butik"
"Save Store View","Spara butiksvy"
"Save Website","Spara webbplats"
"Search","Search"
"Search Engines Optimization","Sökmotoroptimering"
"Search entire store here...","Search entire store here..."
"Secure","Säkert"
"Security","Security"
"Select Date","Select Date"
"Select Media Database","Select Media Database"
"Sender Email","Sender Email"
"Sender Name","Sender Name"
"Sender email","Avsändarens e-post"
"Sender name","Användarens namn"
"Services","Tjänster"
"Session Cookie Management","Session Cookie Management"
"Session Cookie management","Hantera sessionskakor"
"Session Lifetime (seconds)","Session Lifetime (seconds)"
"Session Lifetime, Seconds","Session Lifetime, Seconds"
"Session Validation Settings","Session Validation Settings"
"Set Return-Path","Set Return-Path"
"Set as Default","Set as Default"
"Set as default","Välj som förvalt"
"Skin (Images / CSS)","Tema (bilder / CSS)"
"Sort Order","Sort Order"
"Sort order","Sortering"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Specified date/time ""%1$s"" do not match format ""%2$s""."
"Specify either category or product, or both.","Specify either category or product, or both."
"Start date can't be greater than end date","Startdatumet kan inte inträffa senare än slutdatumet"
"Start date cannot be greater than end date.","Start date cannot be greater than end date."
"Startup Page","Startup Page"
"Startup page","Startup page"
"Status","Status"
"Storage Configuration for Media","Storage Configuration for Media"
"Store","Butik"
"Store API","Store API"
"Store Contact Address","Store Contact Address"
"Store Contact Information","Store Contact Information"
"Store Contact Telephone","Store Contact Telephone"
"Store Email Addresses","E-postadresser för butik"
"Store Information","Information om butik"
"Store Name","Butiksnamn"
"Store View","Store View"
"Store View Information","Information om butiksvy"
"Store View Name","Butiksvyns namn"
"Store View was successfully saved","Butiksvyn har sparats"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Butikskoden bör endast innehålla bokstäver (a-ö), siffror (0-9) eller understreck (_). Första tecknet bör vara en bokstav"
"Store doesn't exist","Store doesn't exist"
"Store view doesn't exist","Store view doesn't exist"
"Store view was successfully deleted.","Store view was successfully deleted."
"Store was successfully deleted.","Butiken har tagits bort."
"Store was successfully saved","Butiken har sparats"
"Store with the same code","Butik med samma kod"
"System","System"
"System Log File Name","System Log File Name"
"Template Path Hints","Ledtrådar för mallsökväg"
"Template Settings","Template Settings"
"Template Variables","Template Variables"
"Templates","Mallar"
"Text length does not satisfy specified text range.","Text length does not satisfy specified text range."
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter"
"The store does not exist","The store does not exist"
"The store has been deleted.","The store has been deleted."
"The store has been saved.","The store has been saved."
"The store view has been deleted.","The store view has been deleted."
"The store view has been saved","The store view has been saved"
"The template Name must not be empty.","The template Name must not be empty."
"The value is not within the specified range.","The value is not within the specified range."
"The website does not exist.","The website does not exist."
"The website has been deleted.","The website has been deleted."
"The website has been saved.","The website has been saved."
"Themes","Teman"
"This category and all its child elements","This category and all its child elements"
"This category and its child categories only","This category and its child categories only"
"This category and its products only","This category and its products only"
"This category only","Endast denna kategori"
"This date is a required value.","This date is a required value."
"This is a required field.","Detta är ett obligatoriskt fält."
"This store cannot be deleted","This store cannot be deleted"
"This store cannot be deleted.","This store cannot be deleted."
"This store view cannot be deleted","This store view cannot be deleted"
"This store view cannot be deleted.","This store view cannot be deleted."
"This website cannot be deleted","This website cannot be deleted"
"This website cannot be deleted.","This website cannot be deleted."
"This will be displayed just before body closing tag","This will be displayed just before body closing tag"
"This will be displayed just before body closing tag.","This will be displayed just before body closing tag."
"This will be included before head closing tag in page HTML","This will be included before head closing tag in page HTML"
"This will be included before head closing tag in page HTML.","This will be included before head closing tag in page HTML."
"Timezone","Tidszon"
"Title Prefix","Title Prefix"
"Title Suffix","Title Suffix"
"Transactional Emails","Transactional Emails"
"Translate Inline","Translate Inline"
"Translate cache should be disabled for both Frontend and Admin inline translations","Translate cache should be disabled for both Frontend and Admin inline translations"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","Translate, blocks and other output caches should be disabled for both frontend and admin inline translations."
"Translations","Översättningar"
"Two and more slashes together are not permitted in request path","Two and more slashes together are not permitted in request path"
"Two and more slashes together are not permitted in url rewrite suffix","Two and more slashes together are not permitted in url rewrite suffix"
"Unable to create directory: %s","Unable to create directory: %s"
"Unable to delete store view. Please, try again later.","Unable to delete store view. Please, try again later."
"Unable to delete store. Please, try again later.","Unable to delete store. Please, try again later."
"Unable to delete website. Please, try again later.","Unable to delete website. Please, try again later."
"Unable to proceed. Please, try again","Det går inte att gå vidare. Vänligen försök igen senare."
"Unable to proceed. Please, try again.","Unable to proceed. Please, try again."
"Unable to save file ""%s"" at ""%s""","Unable to save file ""%s"" at ""%s"""
"Unable to save file: %s","Unable to save file: %s"
"Unknown old style column type definition: {$definition}.","Unknown old style column type definition: {$definition}."
"Unknown scope ""%s""","Okänt omfång ""%s"""
"Unknown scope ""%s"".","Unknown scope ""%s""."
"Unsecure","Osäker"
"Url Options","URL-inställningar"
"Use Custom Admin Path","Use Custom Admin Path"
"Use Custom Admin URL","Use Custom Admin URL"
"Use HTTP Only","Use HTTP Only"
"Use SID on Frontend","Use SID on Frontend"
"Use Secure URLs in Admin","Använd säkra URL:er i admin"
"Use Secure URLs in Frontend","Använd säkra URL:er i kunddelen"
"Use Web Server Rewrites","Använd omskrivningar tillhandahållna av webbservern"
"Use custom admin URL","Use custom admin URL"
"VAT Number","VAT Number"
"Validate HTTP_USER_AGENT","Validate HTTP_USER_AGENT"
"Validate HTTP_VIA","Validate HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Validate HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","Validate REMOTE_ADDR"
"Validation has failed.","Validation has failed."
"Values less than 60 are ignored.","Values less than 60 are ignored."
"Values less than 60 are ignored. Note that changes will apply after logout.","Values less than 60 are ignored. Note that changes will apply after logout."
"Variable Code must be unique.","Variable Code must be unique."
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk."
"Web","Webb"
"Website","Webbplats"
"Website Information","Information om webbplats"
"Website Name","Webbplatsens namn"
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Koden för webbplatsen bör endast innehålla bokstäver (a-ö), siffror (0-9) eller understreck (_). Första tecknet bör vara en bokstav"
"Website doesn't exist","Website doesn't exist"
"Website was successfully deleted.","Webbplatsen har tagits bort"
"Website was successfully saved","Webbplatsen har sparats"
"Website with the same code","Webbplats med samma kod"
"Weekend Days","Weekend Days"
"Welcome Text","Welcome Text"
"Wrong file info format","Wrong file info format"
"Wrong number of arguments for %s","Fel antal argument till %s"
"Wrong old style column type definition: {$definition}.","Wrong old style column type definition: {$definition}."
"Yes","Yes"
"You have no items to compare.","You have no items to compare."
"You will have to log in after you save your custom admin path.","You will have to log in after you save your custom admin path."
"Your design change for the specified store intersects with another one, please specify another date range.","Your design change for the specified store intersects with another one, please specify another date range."
"Your order can not be completed at this time as there is no payment methods available for it.","Your order can not be completed at this time as there is no payment methods available for it."
"Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address."
"Your session has been expired, you will be relogged in now.","Din session har gått ut, du kommer att loggas in på nytt."
"database ""%s""","database ""%s"""
