"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping."
"%1$s has been updated in your wishlist.","%1$s has been updated in your wishlist."
"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s har lagts till i din önskelista. <a href=""%2$s"">Fortsätta att handla</a>."
"%d product(s) have been added to shopping cart: %s.","%d product(s) have been added to shopping cart: %s."
"%s for ""%s"".","%s for ""%s""."
"%s has been moved to wishlist %s","%s has been moved to wishlist %s"
"%s's Wishlist","%ss önskelista"
"* Required Fields","* Obligatoriska fält"
"Add All to Cart","Lägg alla i varukorgen"
"Add to Cart","Lägg i varukorgen"
"Add to Compare","Add to Compare"
"Add to Wishlist","Lägg till i önskelista"
"Added From","Added From"
"Added On","Tillagd den"
"An error occurred while adding item to wishlist.","An error occurred while adding item to wishlist."
"An error occurred while adding item to wishlist: %s","An error occurred while adding item to wishlist: %s"
"An error occurred while deleting the item from wishlist.","An error occurred while deleting the item from wishlist."
"An error occurred while deleting the item from wishlist: %s","An error occurred while deleting the item from wishlist: %s"
"An error occurred while updating wishlist.","An error occurred while updating wishlist."
"Are You sure?","Är du säker?"
"Are you sure you want to remove this product from your wishlist?","Är du säker på att du vill radera produkten från din önskelista?"
"Are you sure you would like to remove this item from the wishlist?","Är du säker att du vill ta bort produkten från önskelistan?"
"Back","Tillbaka"
"Can't save description %s","Kan inte spara beskrivning %s"
"Can\'t delete item from wishlist","Can\'t delete item from wishlist"
"Can\'t save description %s","Can\'t save description %s"
"Can\'t update wishlist","Can\'t update wishlist"
"Cannot add item to shopping cart","Cannot add item to shopping cart"
"Cannot add the item to shopping cart.","Cannot add the item to shopping cart."
"Cannot configure product","Cannot configure product"
"Cannot create wishlist","Kan inte skapa önskelistan"
"Cannot load wishlist item","Cannot load wishlist item"
"Cannot move item to wishlist","Cannot move item to wishlist"
"Cannot specify product","Kan inte ange produkt"
"Cannot specify product.","Cannot specify product."
"Cannot specify wishlist item.","Cannot specify wishlist item."
"Cannot specify wishlist.","Cannot specify wishlist."
"Cannot update wishlist","Cannot update wishlist"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Bocka för denna kryssruta om du vill lägga till en RSS-kanal till din önskelista"
"Click for price","Click for price"
"Comment","Kommentar"
"Comment:","Comment:"
"Configure Wishlist Item","Configure Wishlist Item"
"Configured Price:","Configured Price:"
"Could not find wishlist","Could not find wishlist"
"Customer My Account My Wishlist","Customer My Account My Wishlist"
"Customer My Account Wishlist Sharing Form","Customer My Account Wishlist Sharing Form"
"Customer Shared Wishlist View","Customer Shared Wishlist View"
"Date Added","Date Added"
"Days in Wishlist","Days in Wishlist"
"Display Wishlist Summary","Display Wishlist Summary"
"Edit","Edit"
"Email Sender","Epost-avsändare"
"Email Template","Mall för e-post"
"Email address can't be empty.","E-postadress måste anges."
"Email address can\'t be empty.","Email address can\'t be empty."
"Email addresses, separated by commas","E-postadresser, separerade med kommatecken"
"Enabled","Aktiverad"
"General Options","Allmäna inställningar"
"Go to Wishlist","Till önskelistan"
"Helper for wishlist options rendering doesn't implement required interface.","Helper for wishlist options rendering doesn't implement required interface."
"In stock","In stock"
"Last Added Items","Senast tillagda artiklar"
"Message","Meddelande"
"My Wishlist","My Wishlist"
"My Wishlist (%d item)","Min önskelista (%d produkt)"
"My Wishlist (%d items)","Min önskelista (%d produkter)"
"My Wishlist - <a href=""%s"">%d Item(s)</a>","My Wishlist - <a href=""%s"">%d Item(s)</a>"
"My Wishlist <small>(%d)</small>","My Wishlist <small>(%d)</small>"
"My Wishlist Link","My Wishlist Link"
"Options Details","Options Details"
"Out of stock","Out of stock"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Var vänlig och skriv giltiga e-postadresser, separerade med kommatecken. Till exempel [email], [email]"
"Please input a valid email address.","Please input a valid email address."
"Please, enter your comments...","Vänligen skriv dina kommentarer..."
"Product","Produkt"
"Product Details and Comment","Product Details and Comment"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Product(s) %s have required options. Each of them can be added to cart separately only."
"RSS Feed","RSS-kanal"
"RSS link to %s's wishlist","RSS-länk till %s önskelista"
"Remove Item","Ta bort produkt"
"Remove This Item","Remove This Item"
"Remove item","Remove item"
"Requested cart item doesn't exist","Requested cart item doesn't exist"
"Requested wishlist doesn't exist","Requested wishlist doesn't exist"
"Share Options","Share Options"
"Share Wishlist","Dela önskelistan"
"Share Your Wishlist","Dela din önskelista"
"Share options","Inställningar för delning"
"Sharing Information","Information om delning"
"There was an error while adding item to wishlist.","Ett fel uppstod när produkten skulle läggas till i önskelistan."
"There was an error while adding item to wishlist: %s","Ett fel uppstod när artikeln skulle läggas till i önskelistan: %s"
"There was an error while deleting item from wishlist.","Ett fel uppstod när artikeln skulle tas bort från önskelistan."
"There was an error while deleting item from wishlist: %s","Ett fel uppstod när artikeln skulle tas bort från önskelistan: %s"
"This Wishlist has no Items","This Wishlist has no Items"
"This product(s) is currently out of stock","This product(s) is currently out of stock"
"This product(s) is currently out of stock:","Produkten är tillfälligt slut:"
"Unable to add the following product(s) to shopping cart: %s.","Unable to add the following product(s) to shopping cart: %s."
"Update Wishlist","Uppdatera önskelistan"
"User description","User description"
"View Details","View Details"
"View Product","Visa produkt"
"What's this?","What's this?"
"Wishlist","Önskelista"
"Wishlist Section","Wishlist Section"
"Wishlist Sharing","Delning av önskelista"
"Wishlist could not be created.","Wishlist could not be created."
"Wishlist is empty now.","Nu är önskelistan tom."
"You have no items in your wishlist.","Du har inga produkter på din önskelista."
"You input not valid email address.","E-postadressen som du skrev är inte giltig."
"Your Wishlist has been shared.","Your Wishlist has been shared."
"Your Wishlist was successfully shared","Din önskelista har sparats"
